user_id,icecream_id,value
1444,0,3
3372,0,5
2016,0,3
4391,0,5
1815,0,1
2702,0,2
2534,0,3
3182,0,3
4303,0,2
2994,0,3
2925,0,2
2679,0,1
4585,0,3
311,0,3
542,0,5
583,0,5
237,0,5
1192,0,4
3067,0,5
5262,0,2
816,0,5
2318,0,1
6174,0,3
2967,0,2
2786,0,3
3490,0,3
853,0,3
5360,0,2
4631,0,3
3521,0,1
3342,0,2
1559,0,2
45,0,2
4675,0,1
3014,0,5
816,0,5
4047,0,3
5208,0,2
2128,0,3
72,0,5
183,0,5
872,0,1
3196,0,2
2317,0,2
2749,0,5
288,0,1
263,0,2
1254,0,2
2580,0,1
2905,0,3
1434,0,1
1792,0,2
3269,0,3
4827,0,1
2473,0,3
1200,0,2
5539,0,3
950,0,1
1261,0,4
1194,0,3
1526,0,2
1689,0,1
3582,0,2
1025,0,3
3566,0,2
3586,0,2
1964,0,5
1182,0,5
6950,0,3
2238,0,2
2670,0,5
3186,0,3
2068,0,5
591,0,2
2077,0,4
109,0,2
5549,0,5
5406,0,5
720,0,5
2884,0,1
3066,0,5
202,0,1
1208,0,5
3539,0,4
1570,0,4
3201,0,5
2828,0,5
760,0,4
6275,0,5
835,0,2
2906,0,3
1629,0,5
136,0,2
4997,0,5
5102,0,4
60,0,5
380,0,4
6500,0,3
1997,0,5
1664,0,1
2663,0,5
2457,0,4
3056,0,2
3571,0,5
1936,0,4
1991,0,3
3645,0,2
226,0,3
1118,0,2
3225,0,3
1307,0,5
1805,0,5
1519,0,2
4359,0,5
448,0,5
3166,0,4
3102,0,3
3414,0,1
1554,0,2
1004,0,5
127,0,3
2709,0,3
1382,0,5
605,0,1
6861,0,5
2237,0,5
2119,0,1
6140,0,5
209,0,5
1529,0,3
4495,0,5
1845,0,5
5730,0,5
2410,0,4
666,0,5
5708,0,5
1327,0,5
606,0,5
2730,0,5
875,0,5
6948,0,5
3593,0,5
1441,0,5
607,0,5
1912,0,5
3474,0,5
1290,0,2
1781,0,5
2745,0,5
900,0,2
509,0,5
3404,0,5
2067,0,4
5145,0,5
5283,0,5
6264,0,5
1835,0,5
440,0,5
886,0,5
2995,0,5
877,0,5
3767,0,5
1930,0,1
4235,0,5
2399,0,5
2847,0,5
1505,0,5
1195,0,5
1532,0,1
3673,0,5
6330,0,5
1053,0,5
625,0,4
1111,0,5
1082,0,5
203,0,5
2441,0,5
513,0,3
492,0,2
1662,0,5
1785,0,5
133,0,5
2563,0,5
6765,0,5
1539,0,2
6074,0,5
4579,0,5
2878,0,5
152,0,5
2596,0,5
5828,0,1
2969,0,2
1546,0,5
3461,0,2
2300,0,5
2087,0,5
1533,0,5
2554,0,5
1520,0,5
2165,0,5
4208,0,5
6308,0,5
1679,0,5
931,0,5
749,1,5
6984,1,5
1273,1,5
1936,1,5
2644,1,5
4184,1,4
3900,1,5
2658,1,5
27,1,2
1279,1,5
1423,1,2
1290,1,3
2952,1,5
3555,1,5
1726,1,5
1741,1,5
1939,1,5
2544,1,4
615,1,5
1956,1,4
2098,1,5
4810,1,5
3433,1,3
5915,1,1
168,1,4
2330,1,5
3386,1,1
6742,1,1
1842,1,5
3628,1,1
3310,1,1
6247,1,3
4598,1,1
3173,1,5
2934,1,2
3084,1,1
3006,1,1
3377,1,3
2337,1,1
6370,1,5
2100,1,3
2728,1,3
2211,1,1
1331,1,5
6367,1,2
3143,1,5
198,1,5
4098,1,4
3569,1,1
5323,1,5
2135,1,1
4638,1,5
2941,1,1
3223,1,2
2666,1,1
1219,1,1
5116,1,5
4694,1,2
446,1,5
2216,1,5
4679,1,4
182,1,1
439,1,3
3678,1,5
335,1,4
3361,1,5
3273,1,4
8,1,5
3473,1,5
945,1,5
624,1,5
4840,1,4
1405,1,5
3510,1,3
6498,1,5
431,1,5
4880,1,4
466,1,2
1262,1,5
5589,1,5
6436,1,5
1844,1,5
2942,1,5
4567,1,3
2201,1,5
3585,1,5
2894,1,5
1693,1,5
3402,1,5
1073,1,5
1787,1,5
4366,1,5
4664,1,5
1595,1,5
1401,1,5
2057,1,2
339,1,5
5739,1,5
3248,1,5
2891,1,5
117,1,5
614,1,5
5118,1,5
2431,1,4
1618,1,5
4618,1,5
3435,1,5
3152,1,5
5257,1,5
3082,1,5
3964,1,5
3233,1,3
2415,1,5
2696,1,5
4328,1,5
1214,1,5
2879,1,5
3457,1,5
1100,1,5
328,1,3
5530,1,5
2836,1,4
5796,1,5
4383,2,5
4965,2,5
3217,2,5
4396,2,5
3204,2,5
3377,2,5
2244,2,4
1494,2,5
285,2,1
1583,2,3
2002,2,5
2920,2,5
3216,2,5
5706,2,5
4452,2,5
956,2,5
938,2,5
1290,2,2
2843,2,5
1822,2,5
541,2,1
1749,2,5
6940,2,5
3251,2,1
3143,2,2
1442,2,5
2673,2,5
2296,2,1
5543,2,5
280,2,5
2992,2,1
5258,2,5
1763,2,5
2497,2,5
5799,2,5
1821,2,5
639,2,5
408,2,5
729,2,5
3709,2,2
358,2,3
6958,2,5
5746,2,5
6391,2,5
1150,2,3
3194,2,5
5891,2,5
317,2,5
2290,2,5
6452,2,5
1481,2,5
3,2,5
3700,2,5
1804,2,1
6272,2,5
998,2,5
5093,2,2
3016,2,5
3706,2,5
2058,2,5
4190,2,5
3534,2,5
637,2,5
1403,2,5
2124,2,5
6944,2,5
217,2,5
4520,2,5
2614,2,5
3650,2,5
2088,2,5
4277,2,5
3139,2,5
2074,2,5
3337,2,5
4681,2,5
3417,2,5
393,2,5
392,2,5
2148,2,5
2108,2,5
5019,2,5
663,2,5
429,2,5
731,2,5
2627,2,5
3519,2,5
2896,2,5
6713,2,5
444,2,5
2477,2,5
4109,2,5
1764,2,5
2555,2,5
491,2,5
320,2,5
6565,2,5
2210,2,5
4101,2,5
6552,2,5
6974,2,5
742,2,5
3168,2,5
1206,2,5
5619,2,5
3591,2,5
3075,2,5
2617,2,5
2213,2,5
1797,2,5
3603,2,5
840,2,5
1998,2,5
119,2,5
545,2,5
3535,2,5
50,2,5
96,2,5
2652,2,5
531,2,5
2234,2,5
2648,2,5
2959,2,5
23,2,5
1012,2,5
1990,2,5
4626,2,5
4053,2,5
1002,3,5
2841,3,5
251,3,5
3984,3,5
759,3,5
1798,3,4
851,3,5
5239,3,1
3258,3,5
3123,3,1
909,3,5
1143,3,2
749,3,5
6964,3,1
2025,3,1
2924,3,2
416,3,5
1738,3,1
4840,3,3
2418,3,4
4828,3,5
2072,3,5
6779,3,5
2450,3,5
1229,3,1
4786,3,1
1659,3,2
1011,3,2
1250,3,2
2708,3,3
2854,3,2
2488,3,4
754,3,3
1440,3,5
4173,3,1
4345,3,4
1591,3,2
2727,3,1
1493,3,5
1293,3,5
3466,3,1
171,3,5
2150,3,5
3008,3,1
2775,3,5
598,3,5
1809,3,1
2489,3,5
2576,3,5
5844,3,4
655,3,5
434,3,5
2017,3,5
1437,3,5
967,3,5
2486,3,5
1856,3,5
3743,3,2
1079,3,2
486,3,1
99,3,5
3516,3,5
957,3,5
3529,3,5
649,3,2
1083,3,5
2169,3,5
90,3,5
7013,3,5
721,4,5
1778,4,5
1321,4,5
5634,4,5
2823,4,5
3581,4,5
6895,4,1
749,4,4
